{'code': '\\2721', 'code_title': 'star-of-david'}
{'code': '\\262A', 'code_title': 'star-and-crescent'}
{'code': '\\262B', 'code_title': 'farsi-symbol'}
{'code': '\\262C', 'code_title': 'adi-shakti'}
{'code': '\\262D', 'code_title': 'hammer-and-sickle'}
{'code': '\\2692', 'code_title': 'hammer-and-pick'}
{'code': '\\2618', 'code_title': 'shamrock'}
{'code': '\\269C', 'code_title': 'fleur-de-lis'}
{'code': '\\2698', 'code_title': 'flower'}
{'code': '\\2695', 'code_title': 'staff-of-aesculapius'}
{'code': '\\269A', 'code_title': 'staff-of-hermes'}
{'code': '\\2624', 'code_title': 'caduceus'}
{'code': '\\2625', 'code_title': 'ankh'}
{'code': '\\2638', 'code_title': 'wheel-of-dharma'}
{'code': '\\5350', 'code_title': 'cjk-ideograph-5350'}
{'code': '\\534D', 'code_title': 'cjk-ideograph-534d'}
{'code': '\\262E', 'code_title': 'peace-symbol'}
{'code': '\\270C', 'code_title': 'victory-hand'}
{'code': '\\262F', 'code_title': 'yin-yang'}
{'code': '\\2630', 'code_title': 'trigram-for-heaven'}
{'code': '\\2631', 'code_title': 'trigram-for-lake'}
{'code': '\\2632', 'code_title': 'trigram-for-fire'}
{'code': '\\2633', 'code_title': 'trigram-for-thunder'}
{'code': '\\2634', 'code_title': 'trigram-for-wind'}
{'code': '\\2635', 'code_title': 'trigram-for-water'}
{'code': '\\2636', 'code_title': 'trigram-for-mountain'}
{'code': '\\2637', 'code_title': 'trigram-for-earth'}
{'code': '\\268A', 'code_title': 'monogram-for-yang'}
{'code': '\\268B', 'code_title': 'monogram-for-yin'}
{'code': '\\268C', 'code_title': 'digram-for-greater-yang'}
{'code': '\\268D', 'code_title': 'digram-for-lesser-yin'}
{'code': '\\268E', 'code_title': 'digram-for-lesser-yang'}
{'code': '\\268F', 'code_title': 'digram-for-greater-yin'}
{'code': '\\2672', 'code_title': 'universal-recycling-symbol'}
{'code': '\\2673', 'code_title': 'recycling-symbol-for-type-1-plastics'}
{'code': '\\2674', 'code_title': 'recycling-symbol-for-type-2-plastics'}
{'code': '\\2675', 'code_title': 'recycling-symbol-for-type-3-plastics'}
{'code': '\\2676', 'code_title': 'recycling-symbol-for-type-4-plastics'}
{'code': '\\2677', 'code_title': 'recycling-symbol-for-type-5-plastics'}
{'code': '\\2678', 'code_title': 'recycling-symbol-for-type-6-plastics'}
{'code': '\\2679', 'code_title': 'recycling-symbol-for-type-7-plastics'}
{'code': '\\267A', 'code_title': 'recycling-symbol-for-generic-materials'}
{'code': '\\267B', 'code_title': 'black-universal-recycling-symbol'}
{'code': '\\267C', 'code_title': 'recycled-paper-symbol'}
{'code': '\\267D', 'code_title': 'partially-recycled-paper-symbol'}
{'code': '\\267E', 'code_title': 'permanent-paper-sign'}
{'code': '\\1F530', 'code_title': 'japanese-symbol-for-beginner'}
{'code': '\\1F531', 'code_title': 'trident-emblem'}
{'code': '\\269E', 'code_title': 'three-lines-converging-right'}
{'code': '\\269F', 'code_title': 'three-lines-converging-left'}
{'code': '\\1F602', 'code_title': 'face-with-tears-of-joy'}
{'code': '\\1F44D', 'code_title': 'thumbs-up-sign'}
{'code': '\\1F352', 'code_title': 'cherries'}
{'code': '\\1F48B', 'code_title': 'kiss-mark'}
{'code': '\\1F460', 'code_title': 'high-heeled-shoe'}
{'code': '\\1F52A', 'code_title': 'hocho'}
{'code': '\\1F3A7', 'code_title': 'headphone'}
{'code': '\\1F4CC', 'code_title': 'pushpin'}
{'code': '\\1F3AA', 'code_title': 'circus-tent'}
{'code': '\\1F430', 'code_title': 'rabbit-face'}
{'code': '\\1F41E', 'code_title': 'lady-beetle'}
{'code': '\\1F335', 'code_title': 'cactus'}
{'code': '\\1F3C0', 'code_title': 'basketball-and-hoop'}
{'code': '\\265E', 'code_title': 'black-chess-knight'}
{'code': '\\1F31B', 'code_title': 'first-quarter-moon-with-face'}
{'code': '\\1F327', 'code_title': 'cloud-with-rain'}
{'code': '\\26D4', 'code_title': 'no-entry'}
{'code': '\\1F680', 'code_title': 'rocket'}
{'code': '\\1F3B6', 'code_title': 'multiple-musical-notes'}
{'code': '\\1F3C1', 'code_title': 'chequered-flag'}
{'code': '\\26A4', 'code_title': 'interlocked-female-and-male-sign'}
{'code': '\\2605', 'code_title': 'black-star'}
{'code': '\\271A', 'code_title': 'heavy-greek-cross'}
{'code': '\\2620', 'code_title': 'skull-and-crossbones'}
{'code': '\\2318', 'code_title': 'place-of-interest-sign'}
{'code': '\\1F5D1', 'code_title': 'wastebasket'}
{'code': '\\23F0', 'code_title': 'alarm-clock'}
{'code': '\\A9', 'code_title': 'copyright-sign'}
{'code': '\\2753', 'code_title': 'black-question-mark-ornament'}
{'code': '\\20AC', 'code_title': 'euro-sign'}
{'code': '\\2468', 'code_title': 'circled-digit-nine'}
{'code': '\\339C', 'code_title': 'square-mm'}
{'code': '\\5168', 'code_title': 'cjk-ideograph-5168'}
{'code': '\\89D2', 'code_title': 'cjk-ideograph-89d2'}
{'code': '\\2192', 'code_title': 'rightwards-arrow'}
{'code': '\\AB', 'code_title': 'left-pointing-double-angle-quotation-mark'}
{'code': '\\BB', 'code_title': 'right-pointing-double-angle-quotation-mark'}
{'code': '\\2211', 'code_title': 'n-ary-summation'}
{'code': '\\211D', 'code_title': 'double-struck-capital-r'}
{'code': '\\3B1', 'code_title': 'greek-small-letter-alpha'}
{'code': '\\235D', 'code_title': 'apl-functional-symbol-up-shoe-jot'}
{'code': '\\2400', 'code_title': 'symbol-for-null'}
{'code': '\\13080', 'code_title': 'egyptian-hieroglyph-d010'}
{'code': '\\256C', 'code_title': 'box-drawings-double-vertical-and-horizontal'}
